"code","libelle","total","time","partition_0"
"1258","""Les menus sont susceptibles d'être modifiés pour des raisons de problèmes d'approvisionnement""","1245","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1258","""Les menus sont susceptibles d'être modifiés pour des raisons de problèmes d'approvisionnement""","1245","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1258","""Les menus sont susceptibles d'être modifiés pour des raisons de problèmes d'approvisionnement""","1250","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1258","""Les menus sont susceptibles d'être modifiés pour des raisons de problèmes d'approvisionnement""","1245","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1258","""Les menus sont susceptibles d'être modifiés pour des raisons de problèmes d'approvisionnement""","1250","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1258","""Les menus sont susceptibles d'être modifiés pour des raisons de problèmes d'approvisionnement""","1245","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1258","""Les menus sont susceptibles d'être modifiés pour des raisons de problèmes d'approvisionnement""","1250","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1368","""Escalope de dinde viennoise""","677","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1368","""Escalope de dinde viennoise""","677","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1368","""Escalope de dinde viennoise""","676","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1368","""Escalope de dinde viennoise""","677","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1368","""Escalope de dinde viennoise""","676","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1368","""Escalope de dinde viennoise""","677","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1368","""Escalope de dinde viennoise""","676","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1378","""1 point = assiette blanche""","1131","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1378","""1 point = assiette blanche""","1131","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1378","""1 point = assiette blanche""","1131","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1378","""1 point = assiette blanche""","1131","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1378","""1 point = assiette blanche""","1131","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1378","""1 point = assiette blanche""","1131","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1378","""1 point = assiette blanche""","1131","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1379","""2 points = assiette rouge""","1131","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1379","""2 points = assiette rouge""","1131","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1379","""2 points = assiette rouge""","1131","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1379","""2 points = assiette rouge""","1131","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1379","""2 points = assiette rouge""","1131","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1379","""2 points = assiette rouge""","1131","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1379","""2 points = assiette rouge""","1131","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1380","""3 points = assiette noire""","1131","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1380","""3 points = assiette noire""","1131","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1380","""3 points = assiette noire""","1131","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1380","""3 points = assiette noire""","1131","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1380","""3 points = assiette noire""","1131","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1380","""3 points = assiette noire""","1131","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1380","""3 points = assiette noire""","1131","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1485","Desserts","625","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1485","Desserts","625","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1485","Desserts","626","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1485","Desserts","625","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1485","Desserts","626","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1485","Desserts","625","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1485","Desserts","626","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1630","OU","1213","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1630","OU","1213","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1630","OU","1214","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1630","OU","1214","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1630","OU","1214","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1630","OU","1213","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1630","OU","1214","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1052","Snacking","802","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1052","Snacking","805","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1052","Snacking","805","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1052","Snacking","805","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1052","Snacking","805","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1052","Snacking","802","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1052","Snacking","802","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1053","""Pasta box""","940","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1053","""Pasta box""","944","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1053","""Pasta box""","944","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1053","""Pasta box""","944","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1053","""Pasta box""","944","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1053","""Pasta box""","940","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1053","""Pasta box""","940","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1109","""Steak haché""","818","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1109","""Steak haché""","809","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1109","""Steak haché""","809","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1109","""Steak haché""","819","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1109","""Steak haché""","809","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1109","""Steak haché""","818","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1109","""Steak haché""","818","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1139","Compote","2844","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1139","Compote","2854","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1139","Compote","2854","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1139","Compote","2845","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1139","Compote","2854","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1139","Compote","2844","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1139","Compote","2844","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1153","Yaourts","3213","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1153","Yaourts","3219","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1153","Yaourts","3219","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1153","Yaourts","3218","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1153","Yaourts","3219","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1153","Yaourts","3213","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1153","Yaourts","3213","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1158","""Salade composée""","1419","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1158","""Salade composée""","1423","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1158","""Salade composée""","1423","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1158","""Salade composée""","1422","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1158","""Salade composée""","1423","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1158","""Salade composée""","1419","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1158","""Salade composée""","1419","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1173","""Hors d œuvres variés""","2203","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1173","""Hors d œuvres variés""","2211","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1173","""Hors d œuvres variés""","2203","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1173","""Hors d œuvres variés""","2203","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1173","""Hors d œuvres variés""","2211","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1173","""Hors d œuvres variés""","2203","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1173","""Hors d œuvres variés""","2211","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1174","""Crudités diverses 1 ou 2 pts""","1843","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1174","""Crudités diverses 1 ou 2 pts""","1850","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1174","""Crudités diverses 1 ou 2 pts""","1843","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1174","""Crudités diverses 1 ou 2 pts""","1843","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1174","""Crudités diverses 1 ou 2 pts""","1850","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1174","""Crudités diverses 1 ou 2 pts""","1843","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1174","""Crudités diverses 1 ou 2 pts""","1850","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1175","""Charcuteries diverses 2 pts""","1843","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1175","""Charcuteries diverses 2 pts""","1850","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1175","""Charcuteries diverses 2 pts""","1843","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1175","""Charcuteries diverses 2 pts""","1843","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1175","""Charcuteries diverses 2 pts""","1850","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1175","""Charcuteries diverses 2 pts""","1843","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1175","""Charcuteries diverses 2 pts""","1850","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1179","""Desserts variés - 1 pts""","1589","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1179","""Desserts variés - 1 pts""","1595","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1179","""Desserts variés - 1 pts""","1589","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1179","""Desserts variés - 1 pts""","1589","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1179","""Desserts variés - 1 pts""","1595","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1179","""Desserts variés - 1 pts""","1589","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1179","""Desserts variés - 1 pts""","1595","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1180","""Pâtisserie - 1 ou 2 pts""","1949","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1180","""Pâtisserie - 1 ou 2 pts""","1956","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1180","""Pâtisserie - 1 ou 2 pts""","1949","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1180","""Pâtisserie - 1 ou 2 pts""","1949","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1180","""Pâtisserie - 1 ou 2 pts""","1956","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1180","""Pâtisserie - 1 ou 2 pts""","1949","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1180","""Pâtisserie - 1 ou 2 pts""","1956","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"1184","""Divers fromages et laitages 1 ou 2 pts""","1589","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"1184","""Divers fromages et laitages 1 ou 2 pts""","1595","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1184","""Divers fromages et laitages 1 ou 2 pts""","1589","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"1184","""Divers fromages et laitages 1 ou 2 pts""","1589","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"1184","""Divers fromages et laitages 1 ou 2 pts""","1595","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"1184","""Divers fromages et laitages 1 ou 2 pts""","1589","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"1184","""Divers fromages et laitages 1 ou 2 pts""","1595","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"441","""Escalope viennoise""","689","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"441","""Escalope viennoise""","690","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"441","""Escalope viennoise""","689","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"441","""Escalope viennoise""","690","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"441","""Escalope viennoise""","690","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"441","""Escalope viennoise""","689","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"441","""Escalope viennoise""","689","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"508","""Fruits de saison""","1564","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"508","""Fruits de saison""","1567","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"508","""Fruits de saison""","1565","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"508","""Fruits de saison""","1567","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"508","""Fruits de saison""","1567","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"508","""Fruits de saison""","1564","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"508","""Fruits de saison""","1564","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"509","""Fromage blanc""","2540","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"509","""Fromage blanc""","2547","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"509","""Fromage blanc""","2540","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"509","""Fromage blanc""","2554","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"509","""Fromage blanc""","2547","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"509","""Fromage blanc""","2540","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"509","""Fromage blanc""","2540","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"554","""Haricots verts persillés""","686","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"554","""Haricots verts persillés""","674","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"554","""Haricots verts persillés""","690","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"554","""Haricots verts persillés""","674","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"554","""Haricots verts persillés""","674","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"554","""Haricots verts persillés""","686","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"554","""Haricots verts persillés""","686","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"567","""Pâté de campagne""","663","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"567","""Pâté de campagne""","676","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"567","""Pâté de campagne""","663","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"567","""Pâté de campagne""","680","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"567","""Pâté de campagne""","665","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"567","""Pâté de campagne""","663","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"567","""Pâté de campagne""","663","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"572","Brocolis","1396","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"572","Brocolis","1399","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"572","Brocolis","1397","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"572","Brocolis","1402","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"572","Brocolis","1400","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"572","Brocolis","1396","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"572","Brocolis","1396","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"33","""Poisson pané""","1127","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"33","""Poisson pané""","1119","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"33","""Poisson pané""","1119","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"33","""Poisson pané""","1128","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"33","""Poisson pané""","1119","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"33","""Poisson pané""","1127","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"33","""Poisson pané""","1127","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"38","Semoule","2593","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"38","Semoule","2591","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"38","Semoule","2590","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"38","Semoule","2587","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"38","Semoule","2591","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"38","Semoule","2583","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"38","Semoule","2593","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"39","""Légumes couscous""","721","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"39","""Légumes couscous""","722","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"39","""Légumes couscous""","722","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"39","""Légumes couscous""","721","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"39","""Légumes couscous""","722","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"39","""Légumes couscous""","721","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"39","""Légumes couscous""","721","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"43","Boulgour","1152","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"43","Boulgour","1152","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"43","Boulgour","1152","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"43","Boulgour","1153","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"43","Boulgour","1152","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"43","Boulgour","1153","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"43","Boulgour","1152","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"48","Paninis","748","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"48","Paninis","750","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"48","Paninis","750","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"48","Paninis","749","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"48","Paninis","750","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"48","Paninis","748","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"48","Paninis","748","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"49","Salades","1510","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"49","Salades","1514","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"49","Salades","1514","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"49","Salades","1511","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"49","Salades","1514","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"49","Salades","1510","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"49","Salades","1510","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"2683","""Pizza margarita""","699","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"2683","""Pizza margarita""","696","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"2683","""Pizza margarita""","696","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"2683","""Pizza margarita""","698","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"2683","""Pizza margarita""","699","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"2683","""Pizza margarita""","696","""2026-01-27 15:43:32.0""","croustillant-transformation_29Jan2026_1769646185944"
"2683","""Pizza margarita""","699","""2026-01-28 14:15:02.0""","croustillant-transformation_29Jan2026_1769646185944"
"3193","Crèmes","894","""2026-01-28 10:16:09.0""","croustillant-transformation_29Jan2026_1769646185944"
"3193","Crèmes","891","""2026-01-28 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
"3193","Crèmes","891","""2026-01-27 17:03:23.0""","croustillant-transformation_29Jan2026_1769646185944"
"3193","Crèmes","894","""2026-01-28 08:17:20.0""","croustillant-transformation_29Jan2026_1769646185944"
"3193","Crèmes","894","""2026-01-29 00:18:26.0""","croustillant-transformation_29Jan2026_1769646185944"
